"Data","ACP","DNP","PKN","PZU"
2021-01-04,62.172,293.6,53.5628,27.2369
2021-01-05,62.8126,287.2,54.1258,27.1263
2021-01-07,61.9896,280.4,57.122,28.4786
2021-01-08,61.7147,279.8,58.103,28.5809
2021-01-11,61.8063,274.8,57.5944,28.751
2021-01-12,61.075,269,57.4493,28.079
2021-01-13,61.075,266.4,55.706,27.4665
2021-01-14,61.4407,261.8,56.2508,27.6282
2021-01-15,61.7147,257.6,54.5437,26.8373
2021-01-18,62.447,262,56.0323,27.2118
2021-01-19,62.172,263.8,55.0886,26.3614
2021-01-20,62.172,259.6,54.9245,26.591
2021-01-21,61.075,260,54.5981,26.1142
2021-01-22,61.898,270.2,54.1983,26.0129
2021-01-25,60.801,262.2,52.5819,25.8251
2021-01-26,61.4407,265.4,53.2174,25.8511
2021-01-27,61.4407,268.8,51.9464,25.3232
2021-01-28,60.9834,264.2,52.6725,25.8
2021-01-29,62.172,262.8,50.8748,25.366
2021-02-01,62.5377,261.4,51.9282,25.4004
2021-02-02,61.624,258,53.6172,26.353
2021-02-03,61.9896,258.4,53.5084,26.1058
2021-02-04,61.7147,265.8,53.1086,25.919
2021-02-05,61.9896,263.2,53.3443,26.0129
2021-02-08,62.6293,265.8,54.4521,25.5026
2021-02-09,61.8063,267,54.8701,25.3409
2021-02-10,62.8126,260.8,53.9798,25.4004
2021-02-11,62.6293,268.2,53.9798,26.0296
2021-02-12,63.3606,266,54.2708,25.919
2021-02-15,63.6346,267.2,54.8338,26.0807
2021-02-16,63.4523,253,55.9417,26.9311
2021-02-17,62.172,242,55.5237,26.4971
2021-02-18,61.4407,247.2,53.5991,26.2248
2021-02-19,60.3437,251,55.1067,25.9952
2021-02-22,60.4353,250.2,54.0533,25.6132
2021-02-23,59.7947,241,54.2346,25.3149
2021-02-24,60.526,247.4,54.4521,25.4255
2021-02-25,60.9834,245.2,54.4159,25.4431
2021-02-26,60.8927,246.2,53.4349,24.8901
2021-03-01,60.526,248.8,54.8519,25.8762
2021-03-02,60.8927,243.4,55.3062,26.1142
2021-03-03,60.801,242.2,54.6706,26.1486
2021-03-04,61.2583,244.4,55.8329,26.2164
2021-03-05,60.0697,244.8,57.9035,25.8846
2021-03-08,60.252,242.4,60.5371,26.8373
2021-03-09,61.349,256.2,60.9007,28.2407
2021-03-10,61.9896,255.8,63.062,28.5381
2021-03-11,61.2583,265,62.1898,28.0622
2021-03-12,61.8063,259,62.771,28.4275
2021-03-15,62.172,254.6,62.0811,28.7249
2021-03-16,62.9033,258,60.3558,28.3597
2021-03-17,62.8126,249.4,59.3387,28.4108
2021-03-18,62.3553,251.6,59.1564,28.7333
2021-03-19,62.2637,248.4,57.831,28.4526
2021-03-22,61.9896,256,58.1936,28.6822
2021-03-23,62.9033,250.6,57.2499,28.3597
2021-03-24,61.9896,250.2,57.0495,28.6571
2021-03-25,61.9896,253,56.2146,28.3931
2021-03-26,61.8063,260.8,57.2499,28.4191
2021-03-29,61.2583,258.6,58.2127,28.9973
2021-03-30,61.2583,253.4,58.6478,29.1673
2021-03-31,61.8063,260.6,57.6306,28.9973
2021-04-01,61.8063,264.3,58.3033,28.9973
2021-04-06,63.9096,269.2,60.1192,29.3802
2021-04-07,65.4181,268.3,60.3005,28.9378
2021-04-08,64.6409,266.6,58.6659,28.9889
2021-04-09,65.6004,265.7,58.6841,28.2491
2021-04-12,64.6409,261.9,58.8482,28.2825
2021-04-13,65.1889,261.6,57.7222,27.934
2021-04-14,64.2753,261.6,59.5743,28.0957
2021-04-15,63.3606,257,61.1908,27.6793
2021-04-16,63.2241,262.1,60.9914,27.5938
2021-04-19,63.5898,257.1,60.1736,27.5009
2021-04-20,63.1783,257.3,60.1192,27.3131
2021-04-21,63.1783,251.1,60.3196,27.2964
2021-04-22,63.9096,250.2,60.791,27.3819
2021-04-23,64.092,244.5,60.3921,27.6366
2021-04-26,63.4523,256.5,60.6278,27.8829
2021-04-27,63.9554,247.6,60.7728,27.6022
2021-04-28,64.6868,247.4,60.9914,27.9256
2021-04-29,64.092,243.4,61.2996,27.9089
2021-04-30,64.4118,246.2,60.5915,27.7816
2021-05-04,63.3606,244.9,60.9551,27.2964
2021-05-05,63.6346,256.5,62.7166,27.7899
2021-05-06,63.818,247.3,62.5715,28.1896
2021-05-07,64.6409,254.1,63.5887,28.487
2021-05-10,64.7784,256.5,65.187,28.7082
2021-05-11,64.4576,273.4,65.5678,29.9239
2021-05-12,64.1378,275.9,66.4762,29.2696
2021-05-13,63.5898,270.8,67.2033,29.1246
2021-05-14,64.5034,271.4,69.4371,29.2519
2021-05-17,64.5493,272,69.4371,29.5503
2021-05-18,64.4118,275,69.7453,29.7798
2021-05-19,64.5951,274.6,68.293,29.8728
2021-05-20,65.2806,274.6,69.8369,30.0345
2021-05-21,64.9149,277.3,69.0191,30.1367
2021-05-24,66.6984,284,68.7472,29.7371
2021-05-25,67.4755,280.1,69.0917,29.7798
2021-05-26,67.6579,280.4,69.709,29.9323
2021-05-27,67.5662,283.9,71.0898,30.7576
2021-05-28,66.8349,285,72.5974,31.3784
2021-05-31,67.0182,284.6,74.2864,31.5141
2021-06-01,66.9266,283.8,74.1776,31.7103
2021-06-02,67.7858,286.1,73.7234,32.2289
2021-06-04,66.8788,286.6,74.0507,32.4919
2021-06-07,66.9743,286.1,74.0507,32.016
2021-06-08,67.6903,282.9,73.5602,31.7697
2021-06-09,66.4492,279.8,72.9056,31.9305
2021-06-10,67.7381,271.7,75.1767,32.8153
2021-06-11,66.7833,264.4,73.8684,32.543
2021-06-14,67.2607,270.2,75.4668,32.8153
2021-06-15,67.6426,269.2,74.8131,32.9343
2021-06-16,67.4994,270,73.4686,32.8832
